timestamp,message
1776816614753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816614753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816614753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816614753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816614753,    at require (node:internal/modules/helpers:182:18)
1776816614753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816614753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816614753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816614753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816614753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816614753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816615752,24:10:15 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816615752,Require stack:
1776816615752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816615752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816615752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816615752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816615752,    at require (node:internal/modules/helpers:182:18)
1776816615752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816615752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816615752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816615752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816615752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816615752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816616752,24:10:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816616752,Require stack:
1776816616752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816616752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816616752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816616752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816616752,    at require (node:internal/modules/helpers:182:18)
1776816616752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816616752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816616752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816616752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816616752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816616752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816617753,24:10:17 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816617753,Require stack:
1776816617753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816617753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816617753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816617753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816617753,    at require (node:internal/modules/helpers:182:18)
1776816617753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816617753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816617753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816617753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816617753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816617753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816618752,24:10:18 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816618752,Require stack:
1776816618752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816618752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816618752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816618752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816618752,    at require (node:internal/modules/helpers:182:18)
1776816618752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816618752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816618752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816618752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816618752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816618752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816619752,24:10:19 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816619752,Require stack:
1776816619752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816619752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816619752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816619752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816619752,    at require (node:internal/modules/helpers:182:18)
1776816619752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816619752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816619752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816619752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816619752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816619752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816620752,24:10:20 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816620753,Require stack:
1776816620753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816620753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816620753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816620753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816620753,    at require (node:internal/modules/helpers:182:18)
1776816620753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816620753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816620753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816620753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816620753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816620753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816621753,24:10:21 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816621753,Require stack:
1776816621753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816621753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816621753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816621753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816621753,    at require (node:internal/modules/helpers:182:18)
1776816621753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816621753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816621753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816621753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816621753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816621753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816622752,24:10:22 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816622752,Require stack:
1776816622752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816622752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816622752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816622752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816622752,    at require (node:internal/modules/helpers:182:18)
1776816622752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816622752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816622752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816622752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816622752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816622752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816623752,24:10:23 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816623752,Require stack:
1776816623752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816623752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816623752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816623752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816623752,    at require (node:internal/modules/helpers:182:18)
1776816623752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816623752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816623752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816623752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816623752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816623752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816624752,24:10:24 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816624752,Require stack:
1776816624752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816624752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816624752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816624752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816624752,    at require (node:internal/modules/helpers:182:18)
1776816624752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816624752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816624752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816624752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816624752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816624752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816625753,24:10:25 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816625753,Require stack:
1776816625753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816625753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816625753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816625753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816625753,    at require (node:internal/modules/helpers:182:18)
1776816625753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816625753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816625753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816625753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816625753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816625753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816626752,24:10:26 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816626752,Require stack:
1776816626752,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816626752,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816626752,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816626752,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816626752,    at require (node:internal/modules/helpers:182:18)
1776816626752,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816626752,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816626752,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816626752,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816626752,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816626752,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816627752,24:10:27 [ERROR] Error: Cannot find module '.prisma/client/default'
